-7.4177788559555875,12.676677139095545,-0.9949756019421288,12.215917803380895
-9.30257210821276,14.98541624082038,1.029745213268816,13.46281875566663
-7.270854549810131,17.96972528793262,-0.8689324113916048,1.3507937871182523
6.829665309005065,10.104749582323587,0.13194304244305055,1.914513733846196
-7.284399115948082,11.959509725508104,1.6689039862129147,4.151074703427993
6.339575142231993,10.600240213357928,-0.1001201804694829,9.066312132942224
6.545500807052633,17.12121421438807,-0.8846174751676386,5.524090186718801
8.290569232699937,14.323630328196472,-0.8205463699119839,7.274632223096557
5.395995516851809,11.45570009551306,-1.78495404058756,9.048702112170863
7.292453316329329,16.882168744471354,0.06179362471251304,11.708942201968076
-1.1449446102376104,17.56906784563415,-1.227594316202385,2.147910756346456
0.17662955258361102,16.349581765456605,1.7772004771154104,2.9143535822749693
-5.993046036281669,14.079489341640794,1.334578200786681,9.434992444568815
2.5895170917070054,13.995717905214567,-1.501489672372152,9.178599074787892
-7.243721913625459,19.859121772397227,1.0724077192968142,7.182370916608274
8.394805921248981,17.79268578049938,0.8820069329731015,11.027609519710655
-7.218914527109812,14.118918497293844,-1.811800214263323,0.6124546494279348
9.775178082748035,17.95529124853043,-1.8259915730266583,8.92391140430434
2.5058417153581622,17.84414697256645,0.17819200407856295,14.459650973948426
0.9241116484898715,16.273588251651923,-1.2887475704498161,13.992064101798524
5.484752767095264,14.58842733095626,0.2778850529977781,6.0027786075066905
-6.781597109682971,13.49535950627522,-0.35679453834854513,10.3453528932688
-5.41387162897702,11.134104790501588,1.4183610380458802,13.517096703284437
-5.2379766284903795,11.516332332906018,1.704420492870573,1.3379581368700584
1.3683899221559859,11.02676672131927,0.02171253623759295,1.8451694679308832
-7.808061397970927,19.635950309507127,1.8650690860304548,0.8168203341421088
-8.961640723490445,16.49171717363776,0.9637080299134984,10.53578590151864
-2.3634817498219807,16.63650597049314,1.6877716376727854,14.19741754622232
-1.6175566624524702,16.740224240794106,0.03181914361857574,13.75015047005481
8.717157845445701,12.943451880846501,-1.781147851077741,12.93767591551021
5.061348399284569,13.173347323509653,-0.7932664966876195,14.884566835136454
-5.516264441907293,19.62470134262152,1.2421411746782276,14.734232092551546
3.6589404182689016,14.491162276859889,1.0954794959182763,2.6088325743879697
5.174536358208194,13.486728985274294,1.7234530577778178,10.515262623992754
-1.1241158495220027,17.215193517910105,1.84428701674842,13.769562211645043
8.691260732294104,10.025287488974039,1.2738618411410263,8.05410524810221
1.258681646690098,19.631866977612894,-1.1406903218507964,12.35765704931629
1.6797483229586128,18.48855017079324,1.459901100274486,0.7778848067762562
-6.145266047344256,19.664795731653967,-1.3366664496195062,2.489144821581361
8.107038587156413,15.810493373252037,0.7888121785513951,4.095368161733008
-2.8159429125433473,19.683711672301772,-0.7834033734264865,2.0986017376450805
3.2253927290820776,18.672329651713028,0.1969669915162906,5.318260265018288
2.9182715270161186,13.757854534406622,-1.9701546357194366,2.7943804924999425
5.813908390885661,15.44980637065412,-1.1304111604491291,7.000167000872479
-8.342509545304573,15.361631563099078,-1.6022480707826947,0.07485983190165857
6.588340479468997,12.304179885751767,-0.7801020982109659,2.267439296015578
-4.804263712258299,16.040361595024926,-0.9191815956961609,1.8549386902165472
5.669766020031295,10.17468059235447,0.8558046420010825,9.466116627565698
8.665505228091977,18.043911848777398,1.7638913213843894,2.0019861292557994
-2.997292542296277,11.930277452656936,0.36227800795151044,12.199193478103776
2.952109197287365,16.43604529418341,-0.380586118582229,14.330475349414748
2.613348274628029,11.438559293811592,-1.2724884344566432,14.578421837957784
-7.231583456870183,18.687286970610174,-0.6964617033535587,11.254511548368937
4.598455194807336,18.80954126577034,-0.7589859977812821,5.26487274542567
0.7806198347540239,12.25912481426906,1.7132251735014856,5.047479775229679
7.735646059490541,18.572209951297218,-0.30825169678104203,2.6224714178735686
3.1756507926425375,13.187353886223635,-0.16754622953950715,3.4080266904830916
-9.394387569987968,10.041623042031269,-0.3055550079070626,12.058730864326526
7.060875587639764,11.172380827677495,0.9956690065343756,9.78159533881666
8.116938236022367,11.634369845976986,0.9722134708358992,0.37689596203798637
-4.913314659913455,19.18429706171981,1.8965895612395869,2.636735227060491
-6.6758751328639026,13.390211297016602,-0.576421629034237,10.713720987757236
-2.317383605764533,18.090536152493804,1.6705023158830028,11.645403349827312
-8.570543573659812,14.457706849408627,0.8020632521871036,5.387098732910044
-1.7023822677339968,19.31392600163456,-0.6218317779260056,7.466474543523572
3.8593288052227024,14.801645959291346,0.8364497222401304,2.727758493717522
2.0350954836997133,11.028949579307739,-0.780536016976396,0.5816818404576207
5.305666315587153,12.890090567580346,-0.38016589403131373,12.719252965366529
3.0733574079641794,15.90402524222474,-0.19511366772227579,13.383205315475998
1.6230493885006183,13.618847552877376,1.0956085153093689,0.020453007637236675
-8.737917015430817,10.897621751576114,0.8130409410607276,13.462127302886099
1.4721825887706501,13.231177494273833,1.4684908622239026,1.6947677406509198
3.2854433297483325,12.116017031602006,1.362244199190242,4.796971693785323
-0.3996757792751193,10.490557595079116,-0.6312717477112426,5.7203099439719205
8.782497021064447,10.240515260200862,1.4243602881697175,12.291549773661957
-5.350696355955447,15.864307268025481,1.5975995824639928,10.105224329485587
6.815486197843551,14.531936175172511,-1.3910000861268483,13.86132706938542
9.381752492909012,12.975891476264827,-0.7176580702330511,11.182399667114533
-6.923342620191983,15.920184705491728,1.646205650626042,13.017532883140122
6.2161727879585555,19.083712491377433,-1.731374727127108,3.407779539827252
3.2242353950872413,12.186718312981306,-1.104251971077257,13.648230893975375
-4.0385320146789,13.844204641167401,0.5787021897284808,1.7364959480040199
2.738166962361017,10.747721420379428,1.211158778898091,7.445566357796622
2.6415636775003275,18.11704099483134,-1.2366452811832973,11.401038639716063
-1.3137279959313233,17.045799766316204,-0.5133758601017329,13.178414433199418
-7.699261821082118,17.070270507082704,1.9757669047054378,8.665683604671973
-6.2085853839207665,19.058009204094766,-1.7851338318128085,0.7596437111082166
-1.3197065638023542,14.343190023964198,1.5954445300649036,14.881397296424707
8.190326853372433,10.928029177088595,-0.6158663283664354,1.8072139994446372
3.6571872410426653,16.524771683587417,1.230309630914137,4.915434320899038
-0.7252927590960958,11.23029367401692,0.04243079282181084,7.148331493242719
-4.664743559265297,19.705452722235307,0.9250937112698736,9.779850855526938
-4.994778940271775,13.873893994729197,-0.14289390867273788,5.465872893602307
-8.320353389322609,12.360102333108,-1.5958455176579913,12.033149860670088
